.
│   tsconfig.node.json
│   index.html
│   tailwind.config.js
│   .DS_Store
│   tsconfig.app.json
│   dist
│   │   moodie.png
│   │   index.html
│   │   assets
│   │   │   index-BbadDWpD.js
│   │   │   index-p0OGcT42.css
│   │   icons.svg
│   │   favicon.svg
│   node_modules
│   │   queue-microtask
│   │   │   LICENSE
│   │   │   index.js
│   │   │   README.md
│   │   │   package.json
│   │   │   index.d.ts
│   │   tinyglobby
│   │   │   LICENSE
│   │   │   dist
│   │   │   │   index.d.mts
│   │   │   │   index.d.cts
│   │   │   │   index.cjs
│   │   │   │   index.mjs
│   │   │   README.md
│   │   │   package.json
│   │   @alloc
│   │   │   quick-lru
│   │   │   │   license
│   │   │   │   index.js
│   │   │   │   readme.md
│   │   │   │   package.json
│   │   │   │   index.d.ts
│   │   zod
│   │   │   v4-mini
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   locales
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   LICENSE
│   │   │   mini
│   │   │   │   index.d.cts
│   │   │   │   index.js
│   │   │   │   package.json
│   │   │   │   index.cjs
│   │   │   │   index.d.ts
│   │   │   index.d.cts
│   │   │   index.js
│   │   │   README.md
│   │   │   v4
│   │   │   │   locales
│   │   │   │   │   │   │   cleanJSXElementLiteralChild.js
│   │   │   │   │   │   │   cleanJSXElementLiteralChild.js.map
│   │   │   │   │   │   deprecationWarning.js.map
│   │   │   │   │   modifications
│   │   │   │   │   │   prependToMemberExpression.js
│   │   │   │   │   │   inherits.js.map
│   │   │   │   │   │   typescript
│   │   │   │   │   │   │   removeTypeDuplicates.js
│   │   │   │   │   │   │   removeTypeDuplicates.js.map
│   │   │   │   │   │   appendToMemberExpression.js.map
│   │   │   │   │   │   prependToMemberExpression.js.map
│   │   │   │   │   │   removeProperties.js
│   │   │   │   │   │   appendToMemberExpression.js
│   │   │   │   │   │   inherits.js
│   │   │   │   │   │   removeProperties.js.map
│   │   │   │   │   │   removePropertiesDeep.js
│   │   │   │   │   │   removePropertiesDeep.js.map
│   │   │   │   │   │   flow
│   │   │   │   │   │   │   removeTypeDuplicates.js
│   │   │   │   │   │   │   removeTypeDuplicates.js.map
│   │   │   │   │   index-legacy.d.ts
│   │   │   │   │   index.js.flow
│   │   │   │   │   asserts
│   │   │   │   │   │   generated
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   assertNode.js.map
│   │   │   │   │   │   assertNode.js
│   │   │   │   │   clone
│   │   │   │   │   │   cloneDeepWithoutLoc.js
│   │   │   │   │   │   cloneDeepWithoutLoc.js.map
│   │   │   │   │   │   cloneWithoutLoc.js
│   │   │   │   │   │   cloneDeep.js.map
│   │   │   │   │   │   clone.js
│   │   │   │   │   │   cloneNode.js.map
│   │   │   │   │   │   cloneWithoutLoc.js.map
│   │   │   │   │   │   cloneDeep.js
│   │   │   │   │   │   clone.js.map
│   │   │   │   │   │   cloneNode.js
│   │   │   │   │   index.js.map
│   │   │   │   │   traverse
│   │   │   │   │   │   traverseFast.js
│   │   │   │   │   │   traverse.js
│   │   │   │   │   │   traverse.js.map
│   │   │   │   │   │   traverseFast.js.map
│   │   │   │   │   validators
│   │   │   │   │   │   generated
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   isValidIdentifier.js
│   │   │   │   │   │   isNode.js.map
│   │   │   │   │   │   is.js
│   │   │   │   │   │   isNodesEquivalent.js
│   │   │   │   │   │   isType.js.map
│   │   │   │   │   │   isValidIdentifier.js.map
│   │   │   │   │   │   matchesPattern.js.map
│   │   │   │   │   │   isLet.js
│   │   │   │   │   │   buildMatchMemberExpression.js
│   │   │   │   │   │   isValidES3Identifier.js.map
│   │   │   │   │   │   isVar.js
│   │   │   │   │   │   isBinding.js
│   │   │   │   │   │   isReferenced.js.map
│   │   │   │   │   │   isReferenced.js
│   │   │   │   │   │   isScope.js.map
│   │   │   │   │   │   isType.js
│   │   │   │   │   │   isBinding.js.map
│   │   │   │   │   │   isSpecifierDefault.js.map
│   │   │   │   │   │   isPlaceholderType.js.map
│   │   │   │   │   │   isImmutable.js.map
│   │   │   │   │   │   isBlockScoped.js
│   │   │   │   │   │   isVar.js.map
│   │   │   │   │   │   validate.js.map
│   │   │   │   │   │   matchesPattern.js
│   │   │   │   │   │   isPlaceholderType.js
│   │   │   │   │   │   isValidES3Identifier.js
│   │   │   │   │   │   isNodesEquivalent.js.map
│   │   │   │   │   │   isNode.js
│   │   │   │   │   │   validate.js
│   │   │   │   │   │   isImmutable.js
│   │   │   │   │   │   buildMatchMemberExpression.js.map
│   │   │   │   │   │   isLet.js.map
│   │   │   │   │   │   isScope.js
│   │   │   │   │   │   is.js.map
│   │   │   │   │   │   react
│   │   │   │   │   │   │   isCompatTag.js
│   │   │   │   │   │   │   isReactComponent.js
│   │   │   │   │   │   │   isCompatTag.js.map
│   │   │   │   │   │   │   isReactComponent.js.map
│   │   │   │   │   │   isBlockScoped.js.map
│   │   │   │   │   │   isSpecifierDefault.js
│   │   │   │   │   index.d.ts
│   │   │   │   │   definitions
│   │   │   │   │   │   jsx.js.map
│   │   │   │   │   │   deprecated-aliases.js
│   │   │   │   │   │   jsx.js
│   │   │   │   │   │   typescript.js
│   │   │   │   │   │   flow.js
│   │   │   │   │   │   core.js
│   │   │   │   │   │   typescript.js.map
│   │   │   │   │   │   misc.js
│   │   │   │   │   │   flow.js.map
│   │   │   │   │   │   deprecated-aliases.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   core.js.map
│   │   │   │   │   │   experimental.js
│   │   │   │   │   │   placeholders.js
│   │   │   │   │   │   placeholders.js.map
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   misc.js.map
│   │   │   │   │   │   utils.js
│   │   │   │   │   │   utils.js.map
│   │   │   │   │   │   experimental.js.map
│   │   │   core
│   │   │   │   LICENSE
│   │   │   │   README.md
│   │   │   │   package.json
│   │   │   │   lib
│   │   │   │   │   tools
│   │   │   │   │   │   build-external-helpers.js.map
│   │   │   │   │   │   build-external-helpers.js
│   │   │   │   │   transform-ast.js.map
│   │   │   │   │   config
│   │   │   │   │   │   util.js
│   │   │   │   │   │   printer.js.map
│   │   │   │   │   │   util.js.map
│   │   │   │   │   │   resolve-targets-browser.js.map
│   │   │   │   │   │   index.js
│   │   │   │   │   │   caching.js.map
│   │   │   │   │   │   config-chain.js.map
│   │   │   │   │   │   pattern-to-regex.js.map
│   │   │   │   │   │   resolve-targets.js.map
│   │   │   │   │   │   resolve-targets.js
│   │   │   │   │   │   pattern-to-regex.js
│   │   │   │   │   │   plugin.js.map
│   │   │   │   │   │   partial.js
│   │   │   │   │   │   config-descriptors.js
│   │   │   │   │   │   item.js
│   │   │   │   │   │   cache-contexts.js.map
│   │   │   │   │   │   files
│   │   │   │   │   │   │   plugins.js.map
│   │   │   │   │   │   │   module-types.js.map
│   │   │   │   │   │   │   types.js
│   │   │   │   │   │   │   types.js.map
│   │   │   │   │   │   │   import.cjs.map
│   │   │   │   │   │   │   configuration.js.map
│   │   │   │   │   │   │   plugins.js
│   │   │   │   │   │   │   configuration.js
│   │   │   │   │   │   │   package.js
│   │   │   │   │   │   │   package.js.map
│   │   │   │   │   │   │   index.js
│   │   │   │   │   │   │   index-browser.js
│   │   │   │   │   │   │   module-types.js
│   │   │   │   │   │   │   import.cjs
│   │   │   │   │   │   │   index.js.map
│   │   │   │   │   │   │   utils.js
│   │   │   │   │   │   │   utils.js.map
│   │   │   │   │   │   │   index-browser.js.map
│   │   │   │   │   │   printer.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   partial.js.map
│   │   │   │   │   │   caching.js
│   │   │   │   │   │   full.js
│   │   │   │   │   │   cache-contexts.js
│   │   │   │   │   │   full.js.map
│   │   │   │   │   │   helpers
│   │   │   │   │   │   │   config-api.js
│   │   │   │   │   │   │   config-api.js.map
│   │   │   │   │   │   │   deep-array.js.map
│   │   │   │   │   │   │   deep-array.js
│   │   │   │   │   │   │   environment.js
│   │   │   │   │   │   │   environment.js.map
│   │   │   │   │   │   plugin.js
│   │   │   │   │   │   validation
│   │   │   │   │   │   │   plugins.js.map
│   │   │   │   │   │   │   option-assertions.js.map
│   │   │   │   │   │   │   option-assertions.js
│   │   │   │   │   │   │   removed.js.map
│   │   │   │   │   │   │   plugins.js
│   │   │   │   │   │   │   options.js
│   │   │   │   │   │   │   options.js.map
│   │   │   │   │   │   │   removed.js
│   │   │   │   │   │   item.js.map
│   │   │   │   │   │   resolve-targets-browser.js
│   │   │   │   │   │   config-chain.js
│   │   │   │   │   │   config-descriptors.js.map
│   │   │   │   │   transformation
│   │   │   │   │   │   plugin-pass.js.map
│   │   │   │   │   │   block-hoist-plugin.js.map
│   │   │   │   │   │   util
│   │   │   │   │   │   │   clone-deep.js.map
│   │   │   │   │   │   │   clone-deep.js
│   │   │   │   │   │   file
│   │   │   │   │   │   │   merge-map.js
│   │   │   │   │   │   │   babel-7-helpers.cjs.map
│   │   │   │   │   │   │   generate.js
│   │   │   │   │   │   │   merge-map.js.map
│   │   │   │   │   │   │   file.js.map
│   │   │   │   │   │   │   file.js
│   │   │   │   │   │   │   generate.js.map
│   │   │   │   │   │   │   babel-7-helpers.cjs
│   │   │   │   │   │   normalize-opts.js
│   │   │   │   │   │   normalize-file.js
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
│   │   │   │   │   │   block-hoist-plugin.js
│   │   │   │   │   │   plugin-pass.js
│   │   │   │   │   │   normalize-opts.js.map
│   │   │   │   │   │   normalize-file.js.map
│   │   │   │   │   parse.js.map
│   │   │   │   │   index.js
│   │   │   │   │   parser
│   │   │   │   │   │   util
│   │   │   │   │   │   │   missing-plugin-helper.js.map
│   │   │   │   │   │   │   missing-plugin-helper.js
│   │   │   │   │   │   index.js
│   │   │   │   │   │   index.js.map
